condition,size,alpha
beggs_cortical,1,1.5
beggs_cortical,18,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,71,1.5
beggs_cortical,28,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,34,1.5
beggs_cortical,22,1.5
beggs_cortical,2,1.5
beggs_cortical,134,1.5
beggs_cortical,449,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,288,1.5
beggs_cortical,65,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,50,1.5
beggs_cortical,9,1.5
beggs_cortical,38,1.5
beggs_cortical,50,1.5
beggs_cortical,15,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,13,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,83,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,620,1.5
beggs_cortical,6,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,10,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,59,1.5
beggs_cortical,7,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,91,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,23,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,5,1.5
beggs_cortical,7,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,4,1.5
beggs_cortical,37,1.5
beggs_cortical,31,1.5
beggs_cortical,40,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,23,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,47,1.5
beggs_cortical,72,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,103,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,66,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,980,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,3,1.5
beggs_cortical,10000,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,13,1.5
beggs_cortical,8,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,26,1.5
beggs_cortical,19,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,18,1.5
beggs_cortical,5,1.5
beggs_cortical,21,1.5
beggs_cortical,16,1.5
beggs_cortical,25,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,6,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,83,1.5
beggs_cortical,15,1.5
beggs_cortical,118,1.5
beggs_cortical,17,1.5
beggs_cortical,6,1.5
beggs_cortical,8,1.5
beggs_cortical,81,1.5
beggs_cortical,5,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,12,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,117,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,31,1.5
beggs_cortical,8,1.5
beggs_cortical,24,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,269,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,29,1.5
beggs_cortical,20,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,11,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,68,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,2,1.5
beggs_cortical,95,1.5
beggs_cortical,79,1.5
beggs_cortical,2,1.5
beggs_cortical,101,1.5
beggs_cortical,10000,1.5
beggs_cortical,32,1.5
beggs_cortical,41,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,2,1.5
beggs_cortical,15,1.5
beggs_cortical,26,1.5
beggs_cortical,49,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,21,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,18,1.5
beggs_cortical,7,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,37,1.5
beggs_cortical,6,1.5
beggs_cortical,5,1.5
beggs_cortical,7,1.5
beggs_cortical,54,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,10000,1.5
beggs_cortical,16,1.5
beggs_cortical,3,1.5
beggs_cortical,11,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,193,1.5
beggs_cortical,199,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,2804,1.5
beggs_cortical,8,1.5
beggs_cortical,26,1.5
beggs_cortical,12,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,9,1.5
beggs_cortical,9,1.5
beggs_cortical,2,1.5
beggs_cortical,294,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,10,1.5
beggs_cortical,10,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,11,1.5
beggs_cortical,3,1.5
beggs_cortical,9,1.5
beggs_cortical,37,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,20,1.5
beggs_cortical,6,1.5
beggs_cortical,11,1.5
beggs_cortical,38,1.5
beggs_cortical,25,1.5
beggs_cortical,654,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,161,1.5
beggs_cortical,5,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,70,1.5
beggs_cortical,72,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,53,1.5
beggs_cortical,77,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,1,1.5
beggs_cortical,25,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,94,1.5
beggs_cortical,7,1.5
beggs_cortical,1411,1.5
beggs_cortical,3,1.5
beggs_cortical,42,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1644,1.5
beggs_cortical,29,1.5
beggs_cortical,45,1.5
beggs_cortical,259,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1379,1.5
beggs_cortical,17,1.5
beggs_cortical,962,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,24,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,27,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,54,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,25,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,31,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,13,1.5
beggs_cortical,5,1.5
beggs_cortical,9,1.5
beggs_cortical,20,1.5
beggs_cortical,52,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,39,1.5
beggs_cortical,8986,1.5
beggs_cortical,81,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,14,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,38,1.5
beggs_cortical,2,1.5
beggs_cortical,50,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,424,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,32,1.5
beggs_cortical,1,1.5
beggs_cortical,188,1.5
beggs_cortical,1105,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,24,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,41,1.5
beggs_cortical,24,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,63,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,59,1.5
beggs_cortical,23,1.5
beggs_cortical,7,1.5
beggs_cortical,16,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,159,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,119,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,10000,1.5
beggs_cortical,18,1.5
beggs_cortical,2,1.5
beggs_cortical,33,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,125,1.5
beggs_cortical,4,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,38,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,2,1.5
beggs_cortical,16,1.5
beggs_cortical,1,1.5
beggs_cortical,19,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,5,1.5
beggs_cortical,199,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,33,1.5
beggs_cortical,4,1.5
beggs_cortical,19,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,674,1.5
beggs_cortical,9,1.5
beggs_cortical,224,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,9,1.5
beggs_cortical,2,1.5
beggs_cortical,43,1.5
beggs_cortical,358,1.5
beggs_cortical,75,1.5
beggs_cortical,14,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,744,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,11,1.5
beggs_cortical,7,1.5
beggs_cortical,10000,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,36,1.5
beggs_cortical,240,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,196,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,981,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,8,1.5
beggs_cortical,16,1.5
beggs_cortical,16,1.5
beggs_cortical,5,1.5
beggs_cortical,109,1.5
beggs_cortical,29,1.5
beggs_cortical,16,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,75,1.5
beggs_cortical,91,1.5
beggs_cortical,121,1.5
beggs_cortical,2,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,34,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,105,1.5
beggs_cortical,2,1.5
beggs_cortical,14,1.5
beggs_cortical,8,1.5
beggs_cortical,213,1.5
beggs_cortical,31,1.5
beggs_cortical,5,1.5
beggs_cortical,8,1.5
beggs_cortical,96,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,33,1.5
beggs_cortical,25,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2648,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,14,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,262,1.5
beggs_cortical,30,1.5
beggs_cortical,3703,1.5
beggs_cortical,1,1.5
beggs_cortical,1090,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,32,1.5
beggs_cortical,31,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,26,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,39,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,27,1.5
beggs_cortical,32,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,219,1.5
beggs_cortical,1,1.5
beggs_cortical,227,1.5
beggs_cortical,10,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,1201,1.5
beggs_cortical,5,1.5
beggs_cortical,12,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,264,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,36,1.5
beggs_cortical,29,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,33,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,68,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,13,1.5
beggs_cortical,570,1.5
beggs_cortical,1,1.5
beggs_cortical,77,1.5
beggs_cortical,231,1.5
beggs_cortical,143,1.5
beggs_cortical,7,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,16,1.5
beggs_cortical,4,1.5
beggs_cortical,9,1.5
beggs_cortical,3,1.5
beggs_cortical,13,1.5
beggs_cortical,32,1.5
beggs_cortical,1,1.5
beggs_cortical,35,1.5
beggs_cortical,4,1.5
beggs_cortical,41,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,138,1.5
beggs_cortical,1,1.5
beggs_cortical,41,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2134,1.5
beggs_cortical,852,1.5
beggs_cortical,2,1.5
beggs_cortical,13,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,26,1.5
beggs_cortical,352,1.5
beggs_cortical,2,1.5
beggs_cortical,21,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,8,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,264,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,16,1.5
beggs_cortical,96,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,36,1.5
beggs_cortical,1561,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,57,1.5
beggs_cortical,184,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,22,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,1456,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,109,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,35,1.5
beggs_cortical,26,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,29,1.5
beggs_cortical,206,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,59,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,16,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,26,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,77,1.5
beggs_cortical,91,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,33,1.5
beggs_cortical,9,1.5
beggs_cortical,32,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,7458,1.5
beggs_cortical,1937,1.5
beggs_cortical,23,1.5
beggs_cortical,8,1.5
beggs_cortical,5,1.5
beggs_cortical,55,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,44,1.5
beggs_cortical,1,1.5
beggs_cortical,232,1.5
beggs_cortical,10,1.5
beggs_cortical,32,1.5
beggs_cortical,5,1.5
beggs_cortical,20,1.5
beggs_cortical,1,1.5
beggs_cortical,30,1.5
beggs_cortical,1,1.5
beggs_cortical,82,1.5
beggs_cortical,10000,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
beggs_cortical,55,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2300,1.5
beggs_cortical,9,1.5
beggs_cortical,42,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,6,1.5
beggs_cortical,6,1.5
beggs_cortical,9,1.5
beggs_cortical,5,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,44,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,197,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,830,1.5
beggs_cortical,1,1.5
beggs_cortical,83,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,146,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,10,1.5
beggs_cortical,100,1.5
beggs_cortical,23,1.5
beggs_cortical,9,1.5
beggs_cortical,9,1.5
beggs_cortical,341,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,7,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,35,1.5
beggs_cortical,150,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,13,1.5
beggs_cortical,20,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,45,1.5
beggs_cortical,557,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
